date,media_cost_1,media_cost_2,media_cost_3,media_cost_4,holidays,trend,competitor_spend,weekly,yearly,covid_index,promo_events,intercept
2019-07-28,0.0,0.0,0.0,0.0,0.0,7116.331697869129,-1514.8125164572868,6546.215846533361,-2779.961694986115,0.0,0.0,1921.4749842330652
2019-08-04,0.0,0.0,0.0,0.0,0.0,7124.896766668399,-60.18796736730167,6546.215846533361,-3704.217908614654,0.0,0.0,1921.4749842330652
2019-08-11,0.0,0.0,0.0,0.0,0.0,7133.461835467681,-22.56013572464378,6546.215846533361,-4689.334226645962,0.0,0.0,1921.4749842330652
2019-08-18,0.0,0.0,0.0,0.0,0.0,7142.026904267009,-41.36430845129563,6546.215846533359,-5575.467549241991,0.0,0.0,1921.4749842330652
2019-08-25,0.0,0.0,0.0,0.0,0.0,7150.591973066275,-86.31407574373563,6546.215846533361,-6623.099927131385,0.0,0.0,1921.4749842330652
2019-09-01,0.0,0.0,0.0,0.0,2375.702903004717,7159.157041865557,-117.63812513035961,6546.215846533361,-7940.7045806064425,0.0,0.0,1921.4749842330652
2019-09-08,0.0,0.0,0.0,0.0,0.0,7167.7221093282005,-112.552229708955,6546.215846533361,-8565.31723602732,0.0,0.0,1921.4749842330652
2019-09-15,0.0,0.0,0.0,0.0,0.0,7176.287176790899,-63.31062921128689,6546.215846533361,-6691.127946485205,0.0,0.0,1921.4749842330652
2019-09-22,777.2694420819348,0.0,2080.2520916571493,0.0,0.0,7184.8522442534995,-63.06705184436178,6546.215846533359,-1433.2627629867525,0.0,26049.000970782923,1921.4749842330652
2019-09-29,1417.1783001479778,0.0,1517.4858234790686,0.0,0.0,7193.417311716158,-41.374051545972804,6546.215846533359,5551.675188660325,0.0,26049.000970782923,1921.4749842330652
2019-10-06,323.2521563921101,0.0,1197.2833907553309,0.0,0.0,7201.982379178779,-268.00330528083583,6546.215846533361,10685.330533610137,0.0,0.0,1921.4749842330652
2019-10-13,112.03972710269701,0.0,1026.8507388106327,0.0,-3692.0947875301613,7210.547446641416,-929.7932681228585,6546.215846533361,11267.75004493725,0.0,0.0,1921.4749842330652
2019-10-20,48.91642961620716,0.0,1000.0521086019892,0.0,0.0,7219.112513509677,-4015.6700581552013,6546.215846533359,7869.969193042539,0.0,0.0,1921.4749842330652
2019-10-27,24.674123302630605,0.0,873.7338485814341,0.0,0.0,7227.677580377895,-1860.5754603554324,6546.215846533361,3814.1707974341966,0.0,0.0,1921.4749842330652
2019-11-03,13.755173100188417,0.0,1031.5613617013191,0.0,0.0,7236.242647246108,-616.3822700997607,6546.215846533361,2129.5173262147405,0.0,0.0,1921.4749842330652
2019-11-10,8.254626286019022,0.0,886.920767057095,0.0,2400.4814349274566,7244.807714114345,-636.1315230100821,6546.215846533361,3012.84976389479,0.0,0.0,1921.4749842330652
2019-11-17,3.7755895841642206,0.0,738.9705041380583,0.0,0.0,7253.3727809825,-310.7267754395762,6546.215846533361,4271.740016424688,0.0,0.0,1921.4749842330652
2019-11-24,0.0,0.0,1408.447149500439,0.0,4899.076934846267,7261.937847850623,-1147.1860681039047,6546.215846533361,4048.476790049135,0.0,0.0,1921.4749842330652
2019-12-01,0.0,0.0,987.9357038732967,0.0,0.0,7270.502914718739,-357.4156851318644,6546.215846533361,2801.261600770331,0.0,0.0,1921.4749842330652
2019-12-08,0.0,0.0,987.187168651013,0.0,0.0,7279.067981586863,-617.6634870497901,6546.215846533361,2531.0309767651806,0.0,0.0,1921.4749842330652
2019-12-15,0.0,0.0,916.1053691052582,0.0,0.0,7287.633048454978,-231.69079141957613,6546.215846533361,4328.472564588218,0.0,0.0,1921.4749842330652
2019-12-22,0.0,0.0,964.6919435927759,0.0,13520.200175339436,7296.198115323035,-605.0218217063549,6546.215846533361,7023.476816331617,0.0,26049.000970782923,1921.4749842330652
2019-12-29,0.0,0.0,648.6638571046276,0.0,401.82807055849474,7304.7631821911655,-655.3984927338921,6546.215846533361,8321.288107371658,0.0,0.0,1921.4749842330652
2020-01-05,0.0,0.0,969.1182749712923,0.0,0.0,7313.328246269002,-436.63678795072866,6546.215846533361,7068.479495423659,0.0,0.0,1921.4749842330652
2020-01-12,0.0,0.0,825.6184646610855,0.0,0.0,7321.893310346878,-218.44018265882636,6546.215846533361,4245.621605883526,0.0,0.0,1921.4749842330652
2020-01-19,0.0,0.0,425.97409769584215,0.0,-4611.965409030817,7330.458374424774,-67.48067373305206,6546.215846533361,1838.7554235106861,124.42015028708668,0.0,1921.4749842330652
2020-01-26,0.0,0.0,266.9089085557761,0.0,0.0,7339.02343850267,-151.32487497616262,6546.215846533361,952.8662698204582,373.26045086126265,0.0,1921.4749842330652
2020-02-02,0.0,0.0,170.80456015293626,0.0,0.0,7347.588502580524,-184.28089272118874,6546.215846533359,1049.835772795882,373.26045086126265,0.0,1921.4749842330652
2020-02-09,0.0,0.0,110.40448098678154,0.0,0.0,7356.153565772657,-200.00624752990154,6546.215846533361,797.0920293420432,559.8906762918965,0.0,1921.4749842330652
2020-02-16,0.0,0.0,65.99607074798523,0.0,1522.5343051554942,7364.718628964778,-313.3622825497102,6546.215846533361,-551.9500772834592,746.5209017225253,0.0,1921.4749842330652
2020-02-23,0.0,0.0,45.163990667877776,0.0,0.0,7373.283692156944,-173.03736146390634,6546.215846533361,-2539.930124756252,1057.5712774402393,0.0,1921.4749842330652
2020-03-01,0.0,0.0,14.414312518013011,0.0,0.0,7381.848755349077,-403.1351569037882,6546.215846533361,-3986.3197644035263,1679.672028875682,0.0,1921.4749842330652
2020-03-08,0.0,0.0,0.0,0.0,0.0,7390.413818541246,-97.41146058086302,6546.215846533359,-3974.24114669377,2115.1425548804787,0.0,1921.4749842330652
2020-03-15,0.0,0.0,0.0,0.0,0.0,7398.9788811622275,-457.9790368407438,6546.215846533359,-2566.684498725473,3483.764208038439,0.0,1921.4749842330652
2020-03-22,0.0,0.0,0.0,0.0,0.0,7407.543943783152,-351.6136722516985,6546.215846533361,-814.4537973343685,5412.27653748829,0.0,1921.4749842330652
2020-03-29,0.0,0.0,0.0,0.0,0.0,7416.109006404125,-236.98616337653715,6546.215846533361,-47.17482210427269,5412.27653748829,0.0,1921.4749842330652
2020-04-05,0.0,0.0,0.0,0.0,0.0,7424.674069025107,-201.53591339419367,6546.215846533361,-860.3363195811561,5412.27653748829,0.0,1921.4749842330652
2020-04-12,0.0,0.0,0.0,0.0,0.0,7433.23913164607,-349.59685165355387,6546.215846533359,-2549.544421033341,5412.27653748829,0.0,1921.4749842330652
2020-04-19,0.0,0.0,0.0,0.0,0.0,7441.804194267031,-239.06144254274386,6546.215846533361,-3604.6662830348496,5412.27653748829,0.0,1921.4749842330652
2020-04-26,0.0,0.0,0.0,0.0,0.0,7450.369257107997,-108.12399317824845,6546.215846533361,-3033.728719296241,5412.27653748829,0.0,1921.4749842330652
2020-05-03,0.0,0.0,0.0,0.0,0.0,7458.934319948911,-126.6553592539435,6546.215846533361,-1361.1531626039302,4790.175786052835,0.0,1921.4749842330652
2020-05-10,0.0,0.0,0.0,0.0,0.0,7467.49938278988,-61.61533073748522,6546.215846533361,-227.52900901302883,4479.125410335172,0.0,1921.4749842330652
2020-05-17,0.0,0.0,0.0,0.0,0.0,7476.064445630832,-249.37450825837155,6546.215846533361,-827.1981480158921,4230.285109760957,0.0,1921.4749842330652
2020-05-24,0.0,0.0,0.0,0.0,-1109.6738882409365,7484.629508471785,-113.95036379510711,6546.215846533361,-2700.26316244052,4168.075034617423,0.0,1921.4749842330652
2020-05-31,0.0,0.0,0.0,0.0,0.0,7493.194572119748,-222.8343183581639,6546.215846533361,-4153.319626860537,4168.075034617423,0.0,1921.4749842330652
2020-06-07,0.0,0.0,0.0,0.0,0.0,7501.759635767776,-146.15129170266363,6546.215846533361,-3910.2218725881075,4168.075034617423,0.0,1921.4749842330652
2020-06-14,0.0,0.0,0.0,0.0,0.0,7510.324699415728,-189.01116518688136,6546.215846533361,-2282.3846898640295,4292.495184904506,0.0,1921.4749842330652
2020-06-21,0.0,0.0,0.0,0.0,0.0,7518.889763063723,-107.39813262480995,6546.215846533361,-696.8407372232757,4416.915335191598,0.0,1921.4749842330652
2020-06-28,0.0,0.0,0.0,0.0,-10757.724821956686,7527.454826711668,-112.11379044848914,6546.215846533361,-224.40400893506933,4416.915335191598,0.0,1921.4749842330652
2020-07-05,0.0,0.0,0.0,0.0,0.0,7536.01989035967,-88.27730932115522,6546.215846533361,-744.8737230651128,4043.654884330331,0.0,1921.4749842330652
2020-07-12,0.0,0.0,0.0,0.0,0.0,7544.584957565795,-25.1225696247005,6546.215846533361,-1484.9565984115911,3857.0246588997134,0.0,1921.4749842330652
2020-07-19,0.0,0.0,0.0,0.0,0.0,7553.1500247719705,-55.2725761027442,6546.215846533359,-2043.9795242308494,3857.0246588997134,0.0,1921.4749842330652
2020-07-26,0.0,0.0,0.0,0.0,0.0,7561.715091978089,-7.8626774043565515,6546.215846533361,-2643.7083350512617,3919.2347340432457,0.0,1921.4749842330652
2020-08-02,0.0,0.0,0.0,0.0,0.0,7570.28015918426,-57.75219369804614,6546.215846533361,-3525.241998553819,4043.654884330331,0.0,1921.4749842330652
2020-08-09,0.0,0.0,0.0,0.0,0.0,7578.845226390329,-67.12992232467911,6546.215846533359,-4521.638946864026,3981.444809186774,0.0,1921.4749842330652
2020-08-16,0.0,0.0,0.0,0.0,0.0,7587.41794988112,-1338.5696768446414,6546.215846533359,-5416.802030906551,3981.444809186774,0.0,1921.4749842330652
2020-08-23,0.0,0.0,0.0,0.0,0.0,7595.990673371825,-266.0205855140627,6546.215846533361,-6409.229382931904,4168.075034617423,0.0,1921.4749842330652
2020-08-30,0.0,0.0,0.0,0.0,0.0,7604.563396862585,-1096.1907105643727,6546.215846533359,-7711.198787664843,3919.2347340432457,0.0,1921.4749842330652
2020-09-06,0.0,0.0,0.0,0.0,2375.702903004717,7613.136120353274,-249.44758146844697,6546.215846533361,-8584.340006053999,3421.5541328949002,0.0,1921.4749842330652
2020-09-13,0.0,0.0,0.0,0.0,0.0,7621.708843843997,-123.62525680939025,6546.215846533361,-7276.691606350121,3421.5541328949002,0.0,1921.4749842330652
2020-09-20,0.0,0.0,0.0,0.0,0.0,7630.281573823513,-718.158637095931,6546.215846533361,-2583.093784686719,3421.5541328949002,0.0,1921.4749842330652
2020-09-27,0.0,0.0,0.0,0.0,0.0,7638.854303802981,-43.278826555330355,6546.215846533361,4329.5551431629265,3421.5541328949002,0.0,1921.4749842330652
2020-10-04,1506.7010101029261,27.81812632599008,2941.041636674585,1162.188726470811,0.0,7647.42703378245,-18.22933014070755,6546.215846533359,10059.805748335646,3421.5541328949002,26049.000970782923,1921.4749842330652
2020-10-11,394.27303712463566,1882.9624183438727,4289.709973748637,333.2715932728954,-3692.0947875301613,7655.999763761981,-24.73771738495813,6546.215846533361,11520.57948108081,3732.6045086126132,26049.000970782923,1921.4749842330652
2020-10-18,122.02307653819433,2262.6495883216426,4482.543842811858,130.23714626348894,0.0,7664.572493741444,-28.51316657230398,6546.215846533361,8637.334162324722,4168.075034617423,0.0,1921.4749842330652
2020-10-25,50.29424312989032,1073.5245418920597,2920.533156754501,63.286148709584765,0.0,7673.145223720955,-67.32965576555819,6546.215846533361,4422.645195534433,4230.285109760957,0.0,1921.4749842330652
2020-11-01,24.427739148028245,599.8184903172122,2000.5131784942157,35.17126365252774,0.0,7681.717954251814,-291.6156952305988,6546.215846533361,2204.705454202349,4354.705260048053,0.0,1921.4749842330652
2020-11-08,46.954022405360824,381.1262297822289,1382.6570587191452,21.3925280487392,2400.4814349274566,7690.290684782646,-363.92407237611354,6546.215846533361,2751.1263650189376,4354.705260048053,0.0,1921.4749842330652
2020-11-15,46.89398022446642,260.6821526745951,1003.3997520983484,13.88541697419724,0.0,7698.863415313576,-163.6060458165485,6546.215846533361,4127.792750449533,4354.705260048053,0.0,1921.4749842330652
2020-11-22,24.306160757691497,266.8904822621053,1085.7522298918914,9.46857426653828,4899.076934846267,7707.4361458443955,-280.50369575145487,6546.215846533361,4208.946875107935,4354.705260048053,0.0,1921.4749842330652
2020-11-29,8.397204572020419,373.26707567996567,1129.6510337101358,0.0,0.0,7716.008876375267,-152.36738610660416,6546.215846533361,3012.484442531589,4665.755635765784,0.0,1921.4749842330652
2020-12-06,2.68884297306434,767.2044949647351,1250.8634052352963,375.65257998760114,0.0,7724.581604660426,-52.65168363462557,6546.215846533361,2430.4592312052087,4727.965710909306,0.0,1921.4749842330652
2020-12-13,1.2028919299427856,650.0097219133717,1402.771946779506,753.4254992608579,0.0,7733.154332945586,-107.46633428754951,6546.215846533361,3880.6166323163106,5412.27653748829,0.0,1921.4749842330652
2020-12-20,0.6279946406609139,669.4443388152642,1153.4297529896833,907.9082344321897,13520.200175339436,7741.727061230785,-212.1217857607771,6546.215846533361,6581.413945211059,5785.536988349555,26049.000970782923,1921.4749842330652
2020-12-27,0.3617224523193208,532.4743131204316,685.2783487148204,791.0167808051452,401.82807055849474,7750.299789515992,-175.75568487879417,6546.215846533361,8271.856134274232,5785.536988349555,26049.000970782923,1921.4749842330652
2021-01-03,0.16103933717911675,257.39732696614635,426.52931598665833,409.14305566052644,0.0,7758.872517801174,-111.37331525303519,6546.215846533361,7459.905858766515,5972.1672137802025,0.0,1921.4749842330652
2021-01-10,0.043152295505603976,157.6889322149561,291.3495036767315,150.45243625629516,0.0,7767.445246086367,-34.997196079861844,6546.215846533359,4774.460496938424,5909.957138636639,0.0,1921.4749842330652
2021-01-17,0.008253671384117627,105.01285454958186,197.5966830287194,208.14279378025495,-4611.965409030817,7776.017973577309,-79.43545090175813,6546.215846533361,2166.749007094884,5909.957138636639,0.0,1921.4749842330652
2021-01-24,0.0,70.60466634847694,127.78952553162696,830.9041979213362,0.0,7784.59070106836,-141.52332173107862,6546.215846533361,1004.8690128501376,5909.957138636639,0.0,1921.4749842330652
2021-01-31,0.0,38.24007259147651,70.79132074184656,1159.9764162017145,0.0,7793.163428559339,-66.05818191020732,6546.215846533361,1020.4242201680702,5909.957138636639,0.0,1921.4749842330652
2021-02-07,0.0,20.28162368385463,23.929135580235787,1098.180922491891,0.0,7801.736156050297,-186.2636124879624,6546.215846533359,916.6347503460402,5909.957138636639,0.0,1921.4749842330652
2021-02-14,0.0,6.747757761918747,2.6690927715518526,1132.3451065709728,1522.5343051554942,7810.308883541277,-202.64175464003569,6546.215846533361,-236.36579446906822,5909.957138636639,0.0,1921.4749842330652
2021-02-21,0.0,0.0,0.0,770.7447418635852,0.0,7818.881612138839,-203.29941353073488,6546.215846533361,-2188.3667356089227,5785.536988349555,0.0,1921.4749842330652
2021-02-28,0.0,0.0,0.0,360.8654724220877,0.0,7827.454340736376,-17.51808422928488,6546.215846533361,-3818.9762378770797,5536.696687775397,0.0,1921.4749842330652
2021-03-07,1059.346533579911,0.0,0.0,785.4241070941758,0.0,7836.0270693338425,-71.89429562174297,6546.215846533361,-4095.6311902774382,5474.486612631831,0.0,1921.4749842330652
2021-03-14,487.26953555938775,0.0,0.0,563.1985138508638,0.0,7844.599797931399,-370.38374414697904,6546.215846533359,-2882.875096338187,5474.486612631831,0.0,1921.4749842330652
2021-03-21,202.3415134074855,0.0,0.0,187.61379260513104,0.0,7853.172526528923,-408.4061711240552,6546.215846533361,-1089.4136012328386,5287.856387201229,0.0,1921.4749842330652
