date,media_cost_1,media_cost_2,media_cost_3,media_cost_4,holidays,trend,competitor_spend,weekly,yearly,covid_index,promo_events,intercept
2021-03-28,64.12544493247978,0.0,0.0,85.59924804241304,0.0,7861.745255992333,-125.78822382768826,6546.215846533361,-69.19304699179717,5287.856387201229,0.0,1921.4749842330652
2021-04-04,27.85789181342171,0.0,0.0,44.090663121661144,0.0,7870.317985455856,-273.8199328030189,6546.215846533359,-614.0089154881339,5287.856387201229,0.0,1921.4749842330652
2021-04-11,14.19291541815771,0.0,0.0,22.57561624967461,0.0,7878.890714919323,-748.2745427426056,6546.215846533361,-2249.2396306067726,5287.856387201229,0.0,1921.4749842330652
2021-04-18,8.011164815865207,0.0,0.0,12.441418578997702,0.0,7887.463444382771,-1002.6034146442414,6546.215846533361,-3524.0824047879496,5287.856387201229,0.0,1921.4749842330652
2021-04-25,4.8648012864419075,0.0,0.0,7.892719596300643,0.0,7896.036173846279,-490.05817606483953,6546.215846533359,-3252.9309038314077,5287.856387201229,0.0,1921.4749842330652
2021-05-02,1.0905595148717497,0.0,0.0,2.238764497544758,0.0,7904.608903309754,-445.2886560239249,6546.215846533359,-1671.9425850278042,5287.856387201229,0.0,1921.4749842330652
2021-05-09,0.2106695065006518,0.0,0.0,0.0,0.0,7913.181632880553,-444.43126369234494,6546.215846533361,-318.87409588570847,5287.856387201229,0.0,1921.4749842330652
2021-05-16,0.0,0.0,0.0,0.0,0.0,7921.754362451346,-537.2293689436354,6546.215846533361,-589.9329092570954,5287.856387201229,0.0,1921.4749842330652
2021-05-23,0.0,0.0,0.0,0.0,0.0,7930.3270920220575,-400.46067741494693,6546.215846533361,-2342.78357178611,5287.856387201229,0.0,1921.4749842330652
2021-05-30,0.0,0.0,0.0,0.0,-1109.6738882409365,7938.899821592851,-80.29284323333577,6546.215846533361,-3999.567203654701,4914.595936339968,0.0,1921.4749842330652
2021-06-06,0.0,0.0,0.0,0.0,0.0,7947.472551163684,-28.60572597173561,6546.215846533359,-4086.0489477945052,4727.965710909306,0.0,1921.4749842330652
2021-06-13,0.0,0.0,0.0,0.0,0.0,7956.0452801822685,-144.2562597879833,6546.215846533362,-2615.077725363573,4727.965710909306,0.0,1921.4749842330652
2021-06-20,0.0,0.0,0.0,0.0,0.0,7964.618009200837,-71.69943372820259,6546.215846533361,-914.502588820238,4727.965710909306,0.0,1921.4749842330652
2021-06-27,0.0,0.0,0.0,0.0,0.0,7973.190738219544,-27.533985557263218,6546.215846533361,-217.6916174367501,4727.965710909306,0.0,1921.4749842330652
2021-07-04,0.0,0.0,0.0,0.0,10640.811017152848,7981.7634672382,-226.52695124075504,6546.215846533361,-613.5169257102393,4727.965710909306,0.0,1921.4749842330652
2021-07-11,0.0,0.0,0.0,785.415257790216,0.0,7990.336196256804,-887.2013297422545,6546.215846533361,-1364.424515373375,4727.965710909306,0.0,1921.4749842330652
2021-07-18,0.0,0.0,270.65086269780164,1424.7454609642562,0.0,7998.9089252754075,-510.71353678012326,6546.215846533361,-1952.2750680349861,4727.965710909306,0.0,1921.4749842330652
2021-07-25,0.0,0.0,418.90922846959865,1274.3977494151832,0.0,8007.481656832859,-1322.6348455003722,6546.215846533361,-2517.8532182261706,4727.965710909306,0.0,1921.4749842330652
2021-08-01,0.0,0.0,194.85948805158884,430.9241791061093,0.0,8016.054388390265,-146.4143552589431,6546.215846533361,-3350.114328041593,4230.285109760957,0.0,1921.4749842330652
2021-08-08,0.0,0.0,116.18999356049733,191.29595342033892,0.0,8024.6271199476805,-436.9290807910391,6546.215846533361,-4349.264415156521,4168.075034617423,0.0,1921.4749842330652
2021-08-15,0.0,0.0,76.71431850597766,101.24237289002016,0.0,8033.199851505071,-631.2745903135901,6546.215846533361,-5260.923743954366,4105.8649594738845,0.0,1921.4749842330652
2021-08-22,0.0,0.0,53.71215222187813,59.797916705859194,0.0,8041.7725830625295,-895.0250347679006,6546.215846533361,-6208.02861160654,3234.923907464261,0.0,1921.4749842330652
2021-08-29,0.0,0.0,39.13585497403943,38.07383477157238,0.0,8050.345315267963,-719.3083222678229,6546.215846533361,-7471.324005443632,3048.2936820336254,0.0,1921.4749842330652
2021-09-05,0.0,0.0,29.375622440642857,21.60395100308126,2375.702903004717,8058.918047473375,-1268.5606700428982,6546.215846533361,-8532.572064501157,2923.873531746535,0.0,1921.4749842330652
2021-09-12,0.0,0.0,13.35642796666394,7.190082817123064,0.0,8067.490779678766,-1155.608973452191,6546.215846533361,-7747.397188770751,2612.8231560288373,0.0,1921.4749842330652
2021-09-19,0.0,0.0,0.0,0.0,0.0,8076.063511884244,-804.4142542716071,6546.215846533361,-3655.4082842979396,2550.613080885269,0.0,1921.4749842330652
2021-09-26,849.3518395767194,486.6389933360167,1584.6014296211004,351.3654654795076,0.0,8084.636244089662,-798.0861142788804,6546.215846533361,3069.0123420808454,2488.403005741744,26049.000970782923,1921.4749842330652
2021-10-03,175.987866264778,747.5431409419548,1903.870596797043,631.1301238256698,0.0,8093.208977294969,-729.1196186075795,6546.215846533361,9289.322834500814,2426.192930598213,26049.000970782923,1921.4749842330652
2021-10-10,58.20613175638792,554.6319096122423,2109.7703985182848,710.5438041671679,-3692.0947875301613,8101.781710500347,-235.34932347079769,6546.215846533361,11625.775414494652,2052.9324797369422,0.0,1921.4749842330652
2021-10-17,24.58890394398519,1517.365255628901,2179.80028077113,725.2888810401123,0.0,8110.354443705657,-877.5264367279793,6546.215846533361,9361.38733969237,2052.9324797369422,0.0,1921.4749842330652
2021-10-24,12.097460461533473,789.0589670361934,1256.2585380019802,747.1372547085625,0.0,8118.927176911009,-778.7265851556364,6546.215846533359,5102.508280109712,2115.1425548804787,0.0,1921.4749842330652
2021-10-31,6.613095968569262,413.18535460357674,787.7522381779158,768.6995478632758,0.0,8127.499910116311,-1326.5272118238383,6546.215846533361,2376.08120142375,2177.3526300240264,0.0,1921.4749842330652
2021-11-07,3.9065182453676925,254.19073945761838,539.5776015876199,792.949566434462,2400.4814349274566,8136.072643321605,-1545.3766044591084,6546.215846533359,2516.2820774813404,2239.562705167586,0.0,1921.4749842330652
2021-11-14,2.4487952757472295,171.80622937246275,388.3475675901439,801.5970614451454,0.0,8144.645375975937,-743.65144431836,6546.215846533361,3935.9309738329794,3172.713832320714,0.0,1921.4749842330652
2021-11-21,0.0,509.95334488995053,232.0462524520434,804.8110776276083,4899.076934846267,8153.218108630225,-384.21406704101446,6546.215846533361,4323.00150682124,3359.344057751364,0.0,1921.4749842330652
2021-11-28,0.0,1089.4553066243245,1484.769961065695,805.7907216340494,0.0,8161.790841284517,-278.33585718581645,6546.215846533359,3244.796243156493,3359.344057751364,0.0,1921.4749842330652
2021-12-05,0.0,1131.525135583975,2138.870663783954,921.9616161925653,0.0,8170.363573938804,-669.4285490688051,6546.215846533361,2401.3663634915233,3359.344057751364,0.0,1921.4749842330652
2021-12-12,103.54715976154017,1150.0211734033694,1175.2610360238277,1180.9974026703258,0.0,8178.936306593091,-1077.2550060595843,6546.215846533361,3477.0662495579563,3297.1339826078174,0.0,1921.4749842330652
2021-12-19,235.90774246407324,514.4973436551822,681.7943710660834,1148.1876550016852,-2029.3358635668865,8187.509039364615,-638.416278711849,6546.215846533359,6104.766000881754,3297.1339826078174,26049.000970782923,1921.4749842330652
2021-12-26,3056.040273703793,299.71103972282106,446.14015559265823,754.4363834886615,-1623.7305777762597,8196.081772136149,-558.8395529372701,6546.215846533361,8136.28436483913,3297.1339826078174,26049.000970782923,1921.4749842330652
2022-01-02,789.6189572175283,196.33566313567994,310.765557230994,266.370135548579,0.0,8204.654504907603,-409.7507181894841,6546.215846533361,7787.755114744445,3297.1339826078174,0.0,1921.4749842330652
2022-01-09,267.51797733552297,137.4153375415833,225.6319062523753,127.31246243970466,0.0,8213.227237679168,-19.413116143965752,6546.215846533362,5307.650693520594,3297.1339826078174,0.0,1921.4749842330652
2022-01-16,272.0613597506717,91.72845904591755,168.91179048835286,188.47038850586415,-4611.965409030817,8221.799970450651,-29.81874125902495,6546.215846533361,2545.734792605071,3234.923907464261,0.0,1921.4749842330652
2022-01-23,2155.07827839633,48.45594117329745,81.04265764747073,716.7713130815159,0.0,8230.372703222207,-3.624431219852075,6546.215846533361,1097.3581802389904,3048.2936820336254,0.0,1921.4749842330652
2022-01-30,1391.8773333581898,20.7401737912267,6.328938710172061,831.5562776029361,0.0,8238.945435011889,-11.350705298730313,6546.215846533359,986.0051232034547,2986.0836068901012,0.0,1921.4749842330652
2022-02-06,1051.2593863527268,0.0,0.0,787.12474905313,0.0,8247.518166801592,-6.440185581511364,6546.215846533361,999.2371115000464,2986.0836068901012,0.0,1921.4749842330652
2022-02-13,2805.6713301821314,0.0,0.0,740.1531065989142,0.0,8256.090898591376,-158.56399432118928,6546.215846533361,51.26609551221119,2986.0836068901012,0.0,1921.4749842330652
2022-02-20,731.4142878444214,0.0,0.0,232.72544840773776,1522.5343051554942,8264.663630381041,-193.86322633604044,6546.215846533361,-1826.256762146915,2986.0836068901012,0.0,1921.4749842330652
2022-02-27,261.44182659572846,0.0,0.0,105.32610417538986,0.0,8273.2363621708,-259.4050242283652,6546.215846533359,-3605.900711636393,2986.0836068901012,0.0,1921.4749842330652
2022-03-06,117.03250342400497,0.0,0.0,57.13849976380005,0.0,8281.809093014035,-621.2392027962626,6546.215846533361,-4166.565224580986,2986.0836068901012,0.0,1921.4749842330652
2022-03-13,60.12297841777783,0.0,0.0,33.96976296899696,0.0,8290.381823857211,-883.9763654041641,6546.215846533361,-3179.2393760000286,2986.0836068901012,0.0,1921.4749842330652
2022-03-20,29.859632479942192,0.0,0.0,18.74492305820087,0.0,8298.954554700442,-413.77948783843516,6546.215846533361,-1390.575594494563,2986.0836068901012,0.0,1921.4749842330652
2022-03-27,16.198394350877173,0.0,0.0,9.314547933298064,0.0,8307.527285543634,-427.4100772915876,6546.215846533361,-144.75767085497435,2986.0836068901012,0.0,1921.4749842330652
2022-04-03,8.904304643696237,0.0,0.0,3.629240744074429,0.0,8316.10001638688,-69.5169805205499,6546.215846533359,-405.35507786001625,2301.772780311119,0.0,1921.4749842330652
2022-04-10,0.0,0.0,0.0,0.0,0.0,8324.672747230074,-117.29711681666421,6546.215846533361,-1936.7470870193379,2301.772780311119,0.0,1921.4749842330652
2022-04-17,0.0,0.0,0.0,0.0,0.0,8333.24547807333,-193.85348324136118,6546.215846533361,-3390.033732035409,2177.3526300240264,0.0,1921.4749842330652
2022-04-24,0.0,0.0,0.0,0.0,0.0,8341.818208916517,-131.92150192687404,6546.215846533361,-3426.4694784968706,1866.3022543063066,0.0,1921.4749842330652
2022-05-01,0.0,0.0,0.0,0.0,0.0,8350.39093975977,-149.30805437801877,6546.215846533359,-1990.3710128537657,1617.4619537321305,0.0,1921.4749842330652
2022-05-08,0.0,0.0,0.0,0.0,0.0,8358.963670602976,-66.66712532752108,6546.215846533362,-466.5795659289873,1430.8317283015062,0.0,1921.4749842330652
2022-05-15,0.0,0.0,0.0,0.0,0.0,8367.53640144613,-68.18704809713657,6546.215846533361,-404.2053686500774,1430.8317283015062,0.0,1921.4749842330652
2022-05-22,0.0,0.0,0.0,0.0,0.0,8376.109132289375,-197.51201529258304,6546.215846533361,-1981.9084440877941,1181.9914277273265,0.0,1921.4749842330652
2022-05-29,0.0,0.0,0.0,0.0,-1109.6738882409365,8384.6818631326,-189.46909063670233,6546.215846533361,-3791.2682453364737,1181.9914277273265,0.0,1921.4749842330652
2022-06-05,0.0,0.0,0.0,0.0,0.0,8393.254593975817,-557.5388497978872,6546.215846533361,-4208.320725585294,1181.9914277273265,0.0,1921.4749842330652
2022-06-12,0.0,0.0,0.0,0.0,0.0,8401.827324819065,-484.71408863449057,6546.215846533361,-2940.856905303106,995.3612022966935,0.0,1921.4749842330652
2022-06-19,0.0,0.0,0.0,0.0,0.0,8410.400055662256,-389.7530163648996,6546.215846533361,-1167.6974907154702,995.3612022966935,0.0,1921.4749842330652
2022-06-26,0.0,0.0,0.0,0.0,0.0,8418.972786505454,-390.5129777497067,6546.215846533361,-248.24156680616906,995.3612022966935,0.0,1921.4749842330652
2022-07-03,0.0,0.0,0.0,0.0,6146.450103711217,8427.545517348712,-47.9067965269157,6546.215846533361,-492.6399893448627,995.3612022966935,0.0,1921.4749842330652
2022-07-10,0.0,0.0,0.0,0.0,0.0,8436.118248191928,-52.822187791473176,6546.215846533361,-1236.5837451759614,995.3612022966935,0.0,1921.4749842330652
2022-07-17,0.0,0.0,0.0,69.41665827641161,0.0,8444.690979035113,-69.4244211211181,6546.215846533361,-1859.480438147502,995.3612022966935,0.0,1921.4749842330652
2022-07-24,0.0,0.0,266.19368994089467,550.6244597433559,0.0,8453.263709878365,-99.55981295714626,6546.215846533359,-2401.8576238208275,995.3612022966935,0.0,1921.4749842330652
2022-07-31,0.0,0.0,174.9201204715684,267.8294162789899,0.0,8461.836440721581,-132.60839010160373,6546.215846533361,-3180.8514151347613,995.3612022966935,0.0,1921.4749842330652
2022-08-07,0.0,0.0,90.80492618210997,85.24640627156158,0.0,8470.409171564834,-147.11098652835094,6546.215846533361,-4172.79870845926,995.3612022966935,0.0,1921.4749842330652
2022-08-14,0.0,0.0,56.58696384614525,38.47200370917337,0.0,8478.981902407944,-206.31002978593364,6546.215846533361,-5105.419092488175,995.3612022966935,0.0,1921.4749842330652
2022-08-21,0.0,0.0,38.2875870944412,20.607108160439054,0.0,8487.554633251191,-235.96313843544993,6546.215846533361,-6019.199596798988,995.3612022966935,0.0,1921.4749842330652
2022-08-28,0.0,0.0,27.243750233604604,12.26581925505081,0.0,8496.127364094438,-234.62833446469784,6546.215846533361,-7228.599617338795,995.3612022966935,0.0,1921.4749842330652
2022-09-04,0.0,0.0,20.085741029332763,7.85030877400993,2375.702903004717,8504.70009493763,-259.0883736513616,6546.215846533359,-8421.763932146927,995.3612022966935,0.0,1921.4749842330652
2022-09-11,0.0,0.0,15.215438188563834,4.97683364867553,0.0,8513.272825780867,-237.76073940335945,6546.215846533361,-8106.524873159802,995.3612022966935,0.0,1921.4749842330652
2022-09-18,0.0,0.0,2.7143124380601384,0.8604221314653407,0.0,8521.845556624046,-525.3574080796861,6546.215846533361,-4636.389065139874,995.3612022966935,0.0,1921.4749842330652
2022-09-25,1052.8146866517482,313.7315959761039,1806.3985835931715,0.0,0.0,8530.418287467319,-726.4256529293816,6546.215846533359,1793.331567204525,995.3612022966935,26049.000970782923,1921.4749842330652
2022-10-02,952.2838606961865,229.3534253231068,1800.654864174607,0.0,0.0,8538.99101831053,-1667.9496070433784,6546.215846533361,8387.237044969845,995.3612022966935,0.0,1921.4749842330652
2022-10-09,896.3583030333652,406.14807819634916,1904.9802713570502,0.0,-3692.0947875301613,8547.563749153729,-656.4653616010262,6546.215846533361,11574.453041639625,1555.2518785885836,0.0,1921.4749842330652
2022-10-16,852.4266723960673,619.2742224528056,1910.2821847734367,0.0,0.0,8556.136479996914,-1135.1728323671407,6546.215846533359,10019.179153177418,1555.2518785885836,0.0,1921.4749842330652
2022-10-23,415.32081232227006,582.1449413880691,1883.4953609366012,0.0,0.0,8564.709210840152,-1842.536120560916,6546.215846533359,5837.864091950054,1555.2518785885836,0.0,1921.4749842330652
2022-10-30,185.45150578886125,258.84016192440873,1309.2068848952222,0.0,0.0,8573.281941683405,-316.9233836541618,6546.215846533361,2647.5855675850057,1555.2518785885836,0.0,1921.4749842330652
